Año,Periodo,Iniciativa,Tipo de Material,Cantidad entregada (Kg),Cantidad entregada (Ton),Cantidad de E&E (Ton)
2024,2024-01,Iniciativa 2,Cartón,1211.0,1.2109999999999999,0.4844
2024,2024-01,Iniciativa 2,Otros Plásticos Poliester (Rafcol - Molina y Páez),1502.0,1.502,1.2466599999999999
2024,2024-01,Iniciativa 2,Polietileno alta (Rafcol - Molina y Páez),3094.0,3.094,1.11384
2024,2024-01,Iniciativa 2,Polipropileno (Rafcol - Molina y Paez),170.0,0.16999999999999998,0.0357
2024,2024-01,Iniciativa 2,Tereftalato de Polietileno-PET (Rafcol - Molina y Páez),14155.0,14.155000000000001,5.23735
2024,2024-02,Iniciativa 2,Cartón,2358.8,2.3588,0.94352
2024,2024-02,Iniciativa 2,Otros Plásticos Poliester (Rafcol - Molina y Páez),990.0,0.99,0.8217
2024,2024-02,Iniciativa 2,Polietileno,25325.0,25.325,23.8055
2024,2024-02,Iniciativa 2,Polietileno alta (Rafcol - Molina y Páez),7338.0,7.338,2.64168
2024,2024-02,Iniciativa 2,Polipropileno,38773.0,38.773,1.9386500000000002
2024,2024-02,Iniciativa 2,Polipropileno (Rafcol - Molina y Paez),297.0,0.297,0.062369999999999995
2024,2024-02,Iniciativa 2,Tereftalato de Polietileno-PET,1533.1,1.5331,1.3797899999999998
2024,2024-02,Iniciativa 2,Tereftalato de Polietileno-PET (Rafcol - Molina y Páez),14074.0,14.074,5.20738
2024,2024-03,Iniciativa 1,Cartón,11.399999999999999,0.011399999999999999,0.00456
2024,2024-03,Iniciativa 1,Otros Plásticos,9746.4,9.7464,4.288416
2024,2024-03,Iniciativa 1,Otros Vidrios,115.0,0.115,0.05865000000000001
2024,2024-03,Iniciativa 1,Pasta,1760.0,1.76,0.176
2024,2024-03,Iniciativa 1,Policloruro de Vinilo-PVC,45.199999999999996,0.0452,0.009944
2024,2024-03,Iniciativa 1,Polipropileno,2230.0,2.23,0.1115
2024,2024-03,Iniciativa 1,Soplado,2465.0,2.465,0.2465
2024,2024-03,Iniciativa 1,Tereftalato de Polietileno-PET,6717.2,6.7172,6.0454799999999995
2024,2024-03,Iniciativa 2,Polietileno,25658.0,25.658,24.11852
2024,2024-03,Iniciativa 2,Polietileno alta (Rafcol - Molina y Páez),3774.0,3.774,1.35864
2024,2024-03,Iniciativa 2,Polipropileno,38823.0,38.823,1.9411500000000002
2024,2024-03,Iniciativa 2,Polipropileno (Rafcol - Molina y Paez),1613.0,1.613,0.33873
2024,2024-03,Iniciativa 2,Tereftalato de Polietileno-PET (Rafcol - Molina y Páez),5869.0,5.869000000000001,2.17153
2024,2024-03,Iniciativa 2,Tetra Pack,941.0,0.941,0.6492899999999999
2024,2024-04,Iniciativa 1,Cartón,9926.8,9.9268,3.97072
2024,2024-04,Iniciativa 1,Otros Plásticos,2338.0,2.338,1.02872
2024,2024-04,Iniciativa 1,Otros Vidrios,186.0,0.186,0.09486
2024,2024-04,Iniciativa 1,Pasta,1337.0,1.337,0.1337
2024,2024-04,Iniciativa 1,Policloruro de Vinilo-PVC,5.0,0.005,0.0011
2024,2024-04,Iniciativa 1,Polipropileno,2225.0,2.225,0.11125
2024,2024-04,Iniciativa 1,Soplado,1025.0,1.025,0.1025
2024,2024-04,Iniciativa 1,Tereftalato de Polietileno-PET,5026.799999999999,5.0268,4.52412
2024,2024-04,Iniciativa 2,Otros Plásticos Poliester (Rafcol - Molina y Páez),654.0,0.654,0.54282
2024,2024-04,Iniciativa 2,Polietileno,11981.0,11.981,11.262139999999999
2024,2024-04,Iniciativa 2,Polietileno alta (Rafcol - Molina y Páez),3178.0,3.178,1.14408
2024,2024-04,Iniciativa 2,Polipropileno,10024.0,10.024,0.5012
2024,2024-04,Iniciativa 2,Polipropileno (Rafcol - Molina y Paez),135.0,0.135,0.02835
2024,2024-04,Iniciativa 2,Tereftalato de Polietileno-PET (Rafcol - Molina y Páez),9950.0,9.95,3.6814999999999998
2024,2024-05,Iniciativa 1,Cartón,4.4,0.004399999999999999,0.0017599999999999998
2024,2024-05,Iniciativa 1,Otros Plásticos,1506.0,1.5059999999999998,0.6626399999999999
2024,2024-05,Iniciativa 1,Otros Vidrios,203.0,0.203,0.10353
2024,2024-05,Iniciativa 1,Pasta,13.0,0.013000000000000001,0.0013000000000000002
2024,2024-05,Iniciativa 1,Policloruro de Vinilo-PVC,5176.599999999999,5.1766000000000005,1.138852
2024,2024-05,Iniciativa 1,Polipropileno,3000.0,3.0,0.15000000000000002
2024,2024-05,Iniciativa 1,Tereftalato de Polietileno-PET,2740.0,2.7399999999999998,2.4659999999999997
2024,2024-05,Iniciativa 2,Otros Plásticos Poliester (Rafcol - Molina y Páez),1078.0,1.0779999999999998,0.89474
2024,2024-05,Iniciativa 2,Polietileno,39895.0,39.895,37.5013
2024,2024-05,Iniciativa 2,Polietileno alta (Rafcol - Molina y Páez),3007.0,3.007,1.08252
2024,2024-05,Iniciativa 2,Polipropileno,51165.0,51.165,2.55825
2024,2024-05,Iniciativa 2,Polipropileno (Rafcol - Molina y Paez),263.0,0.263,0.055229999999999994
2024,2024-05,Iniciativa 2,Tereftalato de Polietileno-PET (Rafcol - Molina y Páez),13469.0,13.469000000000001,4.98353
2024,2024-06,Iniciativa 1,Cartón,13365.0,13.364999999999998,5.346
2024,2024-06,Iniciativa 1,Otros Plásticos,7697.0,7.696999999999999,3.3866799999999997
2024,2024-06,Iniciativa 1,Otros Vidrios,34.0,0.033999999999999996,0.017339999999999998
2024,2024-06,Iniciativa 1,Pasta,3.9999999999999996,0.003999999999999999,0.00039999999999999996
2024,2024-06,Iniciativa 1,Policloruro de Vinilo-PVC,1.0,0.001,0.00021999999999999998
2024,2024-06,Iniciativa 1,Tereftalato de Polietileno-PET,395.0,0.39499999999999996,0.3555
2024,2024-06,Iniciativa 2,Otros Plásticos Poliester (Rafcol - Molina y Páez),803.0,0.803,0.66649
2024,2024-06,Iniciativa 2,Polietileno,12097.0,12.097,11.371179999999999
2024,2024-06,Iniciativa 2,Polietileno Baja (Rafcol - Molina y Páez),808.0,0.808,0.16160000000000002
2024,2024-06,Iniciativa 2,Polietileno alta (Rafcol - Molina y Páez),5517.0,5.5169999999999995,1.9861199999999999
2024,2024-06,Iniciativa 2,Polipropileno,10212.0,10.212,0.5106
2024,2024-06,Iniciativa 2,Polipropileno (Rafcol - Molina y Paez),267.0,0.267,0.056069999999999995
2024,2024-06,Iniciativa 2,Tereftalato de Polietileno-PET (Rafcol - Molina y Páez),9979.0,9.979,3.69223
2024,2024-07,Iniciativa 1,Cartón,13095.0,13.095,5.238
2024,2024-07,Iniciativa 1,Otros Vidrios,105.0,0.10500000000000001,0.05355
2024,2024-07,Iniciativa 1,Pasta,12.0,0.012,0.0012000000000000001
2024,2024-07,Iniciativa 1,Policloruro de Vinilo-PVC,6776.2,6.7762,1.490764
2024,2024-07,Iniciativa 1,Polipropileno,2185.0,2.1849999999999996,0.10924999999999999
2024,2024-07,Iniciativa 1,Tereftalato de Polietileno-PET,2671.0,2.671,2.4039
2024,2024-07,Iniciativa 2,Otros Plásticos Poliester (Rafcol - Molina y Páez),377.0,0.377,0.31290999999999997
2024,2024-07,Iniciativa 2,Polietileno,17090.0,17.09,16.0646
